0.082,3,Output On Event,TrayLight #1,,0,0,,,,
0.082,7,Pulse Output Event,Feeder #1,,0,1,Duration,0.28,,
0.082,3,Output On Event,White_Noise_Off #1,,0,0,,,,
0.082,3,Output On Event,Sound #2,,0,0,,,,
0.082,32,Whisker - Display Image,Bussey Mouse Operant Mode 5 x 1 x low,v_Lamp,0,2,Position,1,Lamp OFF,0
0.082,32,Whisker - Display Image,Bussey Mouse Operant Mode 5 x 1 x low,v_Lamp,0,2,Position,2,Lamp OFF,0
0.082,32,Whisker - Display Image,Bussey Mouse Operant Mode 5 x 1 x low,v_Lamp,0,2,Position,3,Lamp OFF,0
0.082,32,Whisker - Display Image,Bussey Mouse Operant Mode 5 x 1 x low,v_Lamp,0,2,Position,4,Lamp OFF,0
0.082,32,Whisker - Display Image,Bussey Mouse Operant Mode 5 x 1 x low,v_Lamp,0,2,Position,5,Lamp OFF,0
0.082,16,Variable Event,Click_Time,,0,1,Value,0,,
0.082,16,Variable Event,Wrong_Tone_Duration,,0,1,Value,0,,
0.082,21,Group Change Event,Group Change,,0,1,New Group,1,,
0.48,38,Input Transition On Event,FIRBeam #1,,1,0,,,,
0.684,39,Input Transition Off Event,FIRBeam #1,,1,0,,,,
0.803,38,Input Transition On Event,BIRBeam #1,,1,0,,,,
1.205,38,Input Transition On Event,Tray #1,,1,0,,,,
1.206,1,Condition Event,InitialTrayPushNoted,,1,0,,,,
1.206,4,Output Off Event,Sound #1,,1,0,,,,
1.206,4,Output Off Event,Sound #2,,1,0,,,,
1.206,4,Output Off Event,Sound #3,,1,0,,,,
1.206,7,Pulse Output Event,Sound_On #1,,1,1,Duration,0,,
1.206,21,Group Change Event,Group Change,,1,1,New Group,2,,
5.602,39,Input Transition Off Event,Tray #1,,2,0,,,,
5.602,1,Condition Event,TrayReleaseNoted,,2,0,,,,
5.602,4,Output Off Event,TrayLight #1,,2,0,,,,
5.602,29,Timer Event,Delay_Timer,,2,1,Value,0,,
5.602,16,Variable Event,Stimulus_Duration_Timer,,2,1,Value,0,,
5.602,16,Variable Event,Stimulus_Duration_Timer,,2,1,Value,0,,
5.602,21,Group Change Event,Group Change,,2,1,New Group,14,,
5.604,1,Condition Event,Short Or Long ITI,,14,0,,,,
5.604,16,Variable Event,Delay,,14,1,Value,3,,
5.604,21,Group Change Event,Group Change,,14,1,New Group,4,,
5.751,38,Input Transition On Event,Tray #1,,4,0,,,,
