126.668,4,Output Off Event,TrayLight #1,,3,0,,,,,,,,
126.668,4,Output Off Event,Sound #1,,3,0,,,,,,,,
126.668,4,Output Off Event,Sound #2,,3,0,,,,,,,,
126.668,4,Output Off Event,Sound #3,,3,0,,,,,,,,
126.668,7,Pulse Output Event,Sound_On #1,,3,1,Duration,0,,,,,,
126.668,16,Variable Event,_Trial_Counter,,3,1,Value,4,,,,,,
126.668,16,Variable Event,Correct_Percent,,3,1,Value,4,,,,,,
126.668,16,Variable Event,Correct_Percent,,3,1,Value,1,,,,,,
126.668,16,Variable Event,Correct_Percent,,3,1,Value,100,,,,,,
126.668,21,Group Change Event,Group Change,,3,1,New Group,4,,,,,,
126.759,39,Input Transition Off Event,Tray #1,,4,0,,,,,,,,
126.759,1,Condition Event,Start Trial,,4,0,,,,,,,,
126.759,16,Variable Event,Correct_Grid_Position,,4,1,Value,2,,,,,,
126.759,21,Group Change Event,Group Change,,4,1,New Group,5,,,,,,
126.76,1,Condition Event,Incorrect Left,,5,0,,,,,,,,
126.76,16,Variable Event,Incorrect_Grid_Position,,5,1,Value,1,,,,,,
126.76,21,Group Change Event,Group Change,,5,1,New Group,6,,,,,,
126.76,1,Condition Event,Display Images,,6,0,,,,,,,,
126.76,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Images,6,2,Position,2,Image 1,0,,,,
126.76,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Images,6,2,Position,1,Image 2,1,,,,
126.76,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,
127.331,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,
127.498,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,
128.02,39,Input Transition Off Event,FIRBeam #1,,7,0,,,,,,,,
128.084,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,7,4,Position,0,(NoImageOrVideo),-1,CoordX,139,CoordY,533
128.182,31,Touch Up Event,Bussey Mouse Operant Mode 2 x 1 x low,,7,4,Position,0,(NoImageOrVideo),-1,CoordX,149,CoordY,533
128.201,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,7,4,Position,1,Image 2,1,CoordX,6,CoordY,219
128.202,1,Condition Event,Incorrect,,7,0,,,,,,,,
128.202,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Background,7,2,Position,2,Image 1,0,,,,
128.202,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Background,7,2,Position,1,Image 1,0,,,,
128.202,3,Output On Event,Sound #1,,7,0,,,,,,,,
128.202,3,Output On Event,Sound #2,,7,0,,,,,,,,
128.202,3,Output On Event,Sound #3,,7,0,,,,,,,,
128.202,7,Pulse Output Event,Sound_On #1,,7,1,Duration,0,,,,,,
