625.367,3,Output On Event,TrayLight #1,,9,0,,,,,,,,
625.367,16,Variable Event,First_Trial,,9,1,Value,0,,,,,,
625.367,16,Variable Event,First_Analysis,,9,1,Value,1,,,,,,
625.367,16,Variable Event,ITI,,9,1,Value,20,,,,,,
625.367,21,Group Change Event,Group Change,,9,1,New Group,15,,,,,,
625.367,1,Condition Event,Next trial non corrected Trial,,15,0,,,,,,,,
625.367,19,List Change - Next Value,Grid_Position,,15,2,Index,1,Value,1,,,,
625.367,21,Group Change Event,Group Change,,15,1,New Group,3,,,,,,
625.417,38,Input Transition On Event,Tray #1,,3,0,,,,,,,,
625.417,1,Condition Event,Tray Entry and Trial Increment,,3,0,,,,,,,,
625.417,4,Output Off Event,TrayLight #1,,3,0,,,,,,,,
625.417,4,Output Off Event,Sound #1,,3,0,,,,,,,,
625.417,4,Output Off Event,Sound #2,,3,0,,,,,,,,
625.417,4,Output Off Event,Sound #3,,3,0,,,,,,,,
625.417,7,Pulse Output Event,Sound_On #1,,3,1,Duration,0,,,,,,
625.417,16,Variable Event,_Trial_Counter,,3,1,Value,19,,,,,,
625.417,16,Variable Event,Correct_Percent,,3,1,Value,16,,,,,,
625.417,16,Variable Event,Correct_Percent,,3,1,Value,0.842,,,,,,
625.417,16,Variable Event,Correct_Percent,,3,1,Value,84.211,,,,,,
625.417,21,Group Change Event,Group Change,,3,1,New Group,4,,,,,,
626.73,39,Input Transition Off Event,Tray #1,,4,0,,,,,,,,
626.73,1,Condition Event,Start Trial,,4,0,,,,,,,,
626.73,16,Variable Event,Correct_Grid_Position,,4,1,Value,1,,,,,,
626.73,21,Group Change Event,Group Change,,4,1,New Group,5,,,,,,
626.73,1,Condition Event,Incorrect Right,,5,0,,,,,,,,
626.73,16,Variable Event,Incorrect_Grid_Position,,5,1,Value,2,,,,,,
626.73,21,Group Change Event,Group Change,,5,1,New Group,6,,,,,,
626.73,1,Condition Event,Display Images,,6,0,,,,,,,,
626.73,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Images,6,2,Position,1,Image 1,0,,,,
626.73,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Images,6,2,Position,2,Image 2,1,,,,
626.73,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,
628.925,38,Input Transition On Event,Tray #1,,7,0,,,,,,,,
630.228,39,Input Transition Off Event,Tray #1,,7,0,,,,,,,,
