0.005,3,Output On Event,TrayLight #1,,2,0,,,,,,,,
0.005,7,Pulse Output Event,Feeder #1,,2,1,Duration,0.28,,,,,,
0.005,16,Variable Event,First_Trial,,2,1,Value,1,,,,,,
0.005,21,Group Change Event,Group Change,,2,1,New Group,3,,,,,,
0.006,1,Condition Event,Tray Entry no Increment Trial,,3,0,,,,,,,,
0.006,4,Output Off Event,TrayLight #1,,3,0,,,,,,,,
0.006,4,Output Off Event,Sound #1,,3,0,,,,,,,,
0.006,4,Output Off Event,Sound #2,,3,0,,,,,,,,
0.006,4,Output Off Event,Sound #3,,3,0,,,,,,,,
0.006,7,Pulse Output Event,Sound_On #1,,3,1,Duration,0,,,,,,
0.006,16,Variable Event,Correction_Trial,,3,1,Value,0,,,,,,
0.006,21,Group Change Event,Group Change,,3,1,New Group,4,,,,,,
0.662,38,Input Transition On Event,Tray #1,,4,0,,,,,,,,
7.685,39,Input Transition Off Event,Tray #1,,4,0,,,,,,,,
7.685,1,Condition Event,Start Trial,,4,0,,,,,,,,
7.685,16,Variable Event,Correct_Grid_Position,,4,1,Value,1,,,,,,
7.685,21,Group Change Event,Group Change,,4,1,New Group,5,,,,,,
7.685,1,Condition Event,Incorrect Right,,5,0,,,,,,,,
7.685,16,Variable Event,Incorrect_Grid_Position,,5,1,Value,2,,,,,,
7.685,21,Group Change Event,Group Change,,5,1,New Group,6,,,,,,
7.685,1,Condition Event,Display Images,,6,0,,,,,,,,
7.685,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Images,6,2,Position,1,Image 1,0,,,,
7.685,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Images,6,2,Position,2,Image 2,1,,,,
7.685,21,Group Change Event,Group Change,,6,1,New Group,7,,,,,,
10.74,39,Input Transition Off Event,BIRBeam #1,,7,0,,,,,,,,
10.879,38,Input Transition On Event,FIRBeam #1,,7,0,,,,,,,,
11.547,39,Input Transition Off Event,FIRBeam #1,,7,0,,,,,,,,
11.689,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,7,4,Position,1,Image 1,0,CoordX,133,CoordY,219
11.69,1,Condition Event,Correct,,7,0,,,,,,,,
11.69,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Background,7,2,Position,1,Image 1,0,,,,
11.69,32,Whisker - Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Background,7,2,Position,2,Image 1,0,,,,
11.69,7,Pulse Output Event,Feeder #1,,7,1,Duration,0.28,,,,,,
11.69,3,Output On Event,TrayLight #1,,7,0,,,,,,,,
11.69,16,Variable Event,Correction_Counter,,7,1,Value,0,,,,,,
11.69,21,Group Change Event,Group Change,,7,1,New Group,19,,,,,,
11.69,1,Condition Event,Reset Sound Levels to Zero,,19,0,,,,,,,,
11.69,4,Output Off Event,Sound #1,,19,0,,,,,,,,
11.69,4,Output Off Event,Sound #2,,19,0,,,,,,,,
11.69,4,Output Off Event,Sound #3,,19,0,,,,,,,,
